e2964025d5a61532ad4b1053bcb34b7e999d42c7 72 acme_diags/driver/utils/__init__.py
a92ecb28542aa35ec5b1a1f76ca11e4c1bb4a66e 78 index.html
a9a2b4f553b83eacb5fd081fa53393d03d1881b4 78 tests/system/all_sets_results/prov/cmd_used.txt
ed177bca40e5f8c39b28ab2a1d883d3cbf68c81a 80 all_sets_results/prov/cmd_used.txt
7a818c65d112bea110e3806a42f0705613a5f54b 81 tests/system/all_sets.py
0b4a6fd309651b58d0cb26edfedbd64c0b6436da 84 acme_diags/__init__.py
897fe439c456f62edadfe98e6e721ce7aceb3304 84 acme_diags/__init__.py
f5bb0436421a847c3d06cf33db21a3e52b0fc446 84 acme_diags/__init__.py
81d2a9a95c28d23b6cbab242c139b176a67cb83a 89 docs/.gitignore
7107cec93a979b9a5f64843235a16651d563ce2d 90 _build/html/devops/421-release-build-docs/_static/plus.png
d96755fdaf8bb2214971e0db9c1fd3077d7c419d 90 _build/html/devops/421-release-build-docs/_static/minus.png
f4cc6f7a11eb754fbbbef35ee9dcfec1e495cf3d 90 source/examples/index.rst
31c699808e810b7a25acd5ba8f275c22351d1c96 92 sample_output/modTS_vs_modTS_3years/prov/cmd_used.txt
3ec30994c5ee79390d7e82d7d846ffda8f6be6d6 92 sample_output/modTS_vs_modTS_3years/prov/cmd_used.txt
6dfda50fe024324edc606c0666bfd146186ae02d 94 acme_diags/__init__.py
775c49522ef14a29afa67167000037663e29479d 101 acme_diags/driver/default_diags/qbo_model_vs_obs.cfg
2434c269ec0de4d307ae9150a13b5d01dd67b4d3 102 acme_diags/model_to_obs_meridional_mean/prov/cmd_used.txt
6638349ea9ef5854d01c99299d02197d4d8ea8c8 104 docs/html/_sources/quickguides/old/index.rst.txt
69f04e80760605585e284a7d2c26bf12134eb22d 105 acme_diags/table/lat_lon/ANN_metrics_table.csv
09c7eb856948f8836bf197176ae50ec7204c3134 106 acme_diags/__init__.py
2c03258172f54055f3f2a1082f4f6ad5491c5a0c 106 acme_diags/__init__.py
3dfd6a15cc2c156f8788ce636412cb0f905b9bf7 106 acme_diags/__init__.py
3fc890d132bb3d003e7e132a9ec082a0120c637b 106 acme_diags/__init__.py
4ed702ffa3aba8b1acd39391001dbfdbcd9d96ed 106 acme_diags/__init__.py
5e5fe19c112be73c1f525a5e99331bdb2bfa5447 106 acme_diags/__init__.py
651fe0e38b469bd50d2c596c86918fabebdcabaf 106 acme_diags/__init__.py
84c927ba3f0af38e669574789b11153b1664440a 106 acme_diags/__init__.py
adbb09059be16e8512889db9b261b7ff088a9552 106 acme_diags/__init__.py
bdcf76581c003295c22b08bcfdd2e3f0f1c00275 106 acme_diags/__init__.py
be36d340b4615cec592859ba6931aea31d9c52b4 106 acme_diags/__init__.py
ca4b74776645c1c10ed9def557514aca34bbb8ff 106 acme_diags/__init__.py
d4ac928d8d6f32eaa015e203396b02606484b0d4 106 build/lib/acme_diags/__init__.py
db469b6da87e0860499b7435b3313db1295dbc90 106 acme_diags/__init__.py
f5c927caaf8e7a8aa2cd8bd1263970e7cc0c9419 106 acme_diags/__init__.py~
ff30f98beaaeaa8b0bd45a16a05c6df0a1fd69ef 106 acme_diags/__init__.py
f6e0e852fb85d9e8ad3757784ecea0a0ea29b144 107 acme_diags/__init__.py
480898245c88b9f1ddcd678a46ddc3c2ffc1e329 121 source/examples/index.rst
dad18b35c1996b5a9a36a45f39fc4e5299c68667 122 acme_diags/driver/default_diags/qbo_model_vs_obs.cfg
ae559b8722852cc9e3ddbc07a89c34807dae9cd3 124 README.md
ccdc1f1600cacc474a662e8527fc29488ce58b1d 127 README.md
d8ce6119c65edca8c32404de4a5b31aaafea8147 134 docs/html/_sources/quickguides/old/index.rst.txt
72c88af768c5bed18683fd2523acbdc422925c06 135 acme_diags/driver/default_diags/streamflow_model_vs_model.cfg
d1c54abdf99e41c47710d0a00499f3feb7bde1f0 135 acme_diags/driver/acme_diags.egg-info/SOURCES.txt
3d92227b0f2f47e19542b3043319abc0860cbb60 142 tests/test.sh
efa69ac243df54f5bc595932ecb7a8652e89f60d 146 _build_old/html-v2-3-0/_sources/dev_guide/index.rst.txt
577f4a40daa18270754088612223e382520aa460 148 source/examples/index.rst
4aeb273617ec3ad74a2d758299d57e1dd089728a 149 examples/model-vs-obs/mydiags.cfg
69fb48bd94a89bc7b4029443b1dbb8ff89735551 153 acme_diags/driver/default_diags/streamflow_model_vs_model.cfg
d3c33fa7ce0c8d5a5334ae5b6e92a466700e144e 154 docs/html/_sources/quickguides/index.rst.txt
3c398e0adb04a447bce76b81ea63536947611ad5 155 tests/system/all_sets_results/viewer/table-data/ANN_metrics_table.csv
3e44f4a314727bea575cba269197f9a44584cf85 157 docs/source/_templates/layout.html
4fce89cc9b9509739faa7757b9464704fb16dc58 157 docs/html/_sources/dev_guide/index.rst.txt
3309fccbc7dbbc5748d3ea2af22f9a332dcd7599 160 acme_diags/table_all/lat_lon/ANN_metrics_table.csv
bea40c894b13f7ad35d6eed51476a78396a94534 160 _build/html/devops/421-release-build-docs/_sources/dev_guide/index.rst.txt
b539dcca832d938e0aac9920ddcf84cc59ad8fd2 161 acme_diags/driver/control_runs/DJF_metrics_taylor_diag_B1850_v0.csv
7686fc21651e9f16e6888db285a2e1aede61aa19 163 e3sm_diags.egg-info/entry_points.txt
afa7f102b3b853e181b9e03e599bd36c92db9356 163 acme_diags/driver/control_runs/MAM_metrics_taylor_diag_B1850_v0.csv
0c34ba5e14a2ec048d1b03394854e7662a46c451 164 acme_diags/driver/control_runs/SON_metrics_taylor_diag_B1850_v0.csv
629a25fc8af5da386f30fe8bf2bd9471f83f731c 164 acme_diags/driver/control_runs/JJA_metrics_taylor_diag_B1850_v0.csv
23ce3b328e52d5fe5965904a3484fe58a101706b 166 docs/html/_sources/quickguides/index.rst.txt
344ab1169ebe7590bb8141b26aae84db6841b334 168 docs/_build_old/html-v2-2-0/_sources/quickguides/index.rst.txt
516c6eb74d50f3b3937d1db8ffe20feeae1df6ff 168 acme_diags/driver/__pycache__/__init__.cpython-37.pyc
735112de517e25787851fa08c536c487e4d839b7 168 docs/html/_sources/quickguides/index.rst.txt
b14c900c41d32abd246ab8830ae2d708d9c3a464 168 acme_diags/viewer/__pycache__/__init__.cpython-37.pyc
5347ebbda231233182bd151428f6584d8178f618 171 docs/source/_templates/versioning.html
4a6ba3217b5429bc845e1f5c27076ce6cec3a61c 173 acme_diags/set4_diags_test.json
7507e4d9649ec8e3e5985b3c9531d380f1380d0e 173 acme_diags/derivations/__pycache__/__init__.cpython-37.pyc
3b6de42852e770e7eb9dcbc5e0e1dde1a4d653de 174 source/examples/index.rst
477a258809fc5d80e396b5b5d2e38476e343e212 174 acme_diags/plot/cartopy/__pycache__/__init__.cpython-37.pyc
755fb7451c8e517c05977edc829c8b16b223dfc7 174 docs/html/_sources/quickguides/index.rst.txt
a9c340391cf39b9ac162b7725e323343f7073b09 174 acme_diags/set4_diags_test.json
326421cc1856c3a5b026814aefa6a17e865ca72e 178 build/lib/acme_diags/metrics/__init__.py
aceba00e1df1eaddf01b5183435addc1608237a4 186 acme_diags/driver/default_diags/diurnal_cycle_model_vs_model.cfg
6f0af9d11fc956bbf8aaf007defa435428e3679b 188 _build/html/devops/421-release-build-docs/_sources/quickguides/index.rst.txt
be1bc8914471a4a16ccde144055cf92bf48cdc5f 188 acme_diags/plotset5/2017-04-28_15:59:30/index.json
c5775f42de72367aa8b7428fe7e4329e688e980d 188 source/quickguides/index.rst~
825ee0545ad1dd3ba828243c1eecc68e24242dd6 193 docs/examples/temp-at-diff-levels-model-vs-obs/mydiags.json
d0b0ed276b86f5869c3a411b37f92d9f92bfe174 194 docs/html/_static/documentation_options.js
025baa7671af7aca9a723dadeefd90ed7b1f08fb 199 docs/html/_sources/quickguides/old/index.rst.txt
1b3bdad2ceffae91cee61b32f3295f9bbe646e48 202 docs/html/_static/down.png
2a940a7da7c14e6a36901e83306849ba7efad4d4 203 docs/html/_static/up.png
37955100bf8ce4d22eb2e44f5c310d684300859b 203 acme_diags/set5_test.json
90976404b3a0c3ef1f9a9927753659b068c29804 203 source/examples/index.rst
f4280a658863cc20f6e2ca2cfb385d7a0853e44c 204 acme_diags/plotset5/testresults/index.json
a662b02094f29ff3c2fa22e1bd08a7e1bdd4bea9 205 acme_diags/test_set3/index.json
b5edb9593cabdf1bcd753f6fe96308d5dbbaaff8 206 acme_diags/metrics/__init__.py
f2978b7d32b57a73e642718a86be8f83ed80fcaa 206 acme_diags/plotset5/example_json/set5_diags_TRMM.json
3581ebb4972bbd15d85a3380103053e45b03311e 208 acme_diags/plot/colormaps/diverging_bwr_r.rgb
4b38bf7ac52fef9a92de8ed80c84d80a7ec2a0a0 208 acme_diags/plot/colormaps/diverging_bwr.rgb
f45d60e09a05f5d519fbbffc5482a892f36ae72e 208 acme_diags/driver/default_diags/streamflow_model_vs_obs.cfg
2e9050e95e1f4ca77eaa457bb0b389d5c841eba9 209 source/quickguides/index.rst~
bbd02ff3c398ac93435ce93e202dda46fac398b4 209 acme_diags/plotset5/set5_diags_MERRA.json
acee3b68efbbfb9de3bfa73fce2531380f4bd820 214 docs/html/_static/up-pressed.png
252ee28d4760294e72f1aa1ea9433a2157f9d320 221 acme_diags/plotset5/mydiags_model2model.json
5756c8cad8854722893dc70b9eb4bb0400343a39 222 docs/html/_static/down-pressed.png
a87b10aecbff783ba2d8ec07ef6da3a92ec3ccaf 223 acme_diags/set4_diags_test.json
dc5c9b1c587eb00015a3aebfb81fb05631d3aeb0 223 acme_diags/plotset5/mydiags_model2model.json
a5a14277c9e71243f32d718234cc4ec8f62e16f3 227 acme_diags/plotset5/set5_diags_HadISST.json
5a422a73c3739f7308f60a7ad675cbb54a5a908f 228 sample_output/modTS_vs_modTS_3years/viewer/taylor-diagram-data/JJA_metrics_taylor_diag.csv
6d2ad7a15477e9af0812d7c675abcf556bf3af8e 228 sample_output/modTS_vs_modTS_3years/viewer/taylor-diagram-data/MAM_metrics_taylor_diag.csv
0147fdadb8a6d4a443c99777a7b7d5f2820c1bb6 230 docs/html/.buildinfo
04d685bd0572db1043d678609877ffa423eed523 230 docs/html/.buildinfo
116822f22f9758666b9b1b07c868285c0e0568ff 230 docs/html/.buildinfo
1257f85d519bbe256b6bfd44cd2937021cb21f97 230 docs/html/.buildinfo
2092651704ce9229b96044fb6ee37b9d408b301f 230 docs/html/.buildinfo
243ee1d39023428e326c98905faf56799e601f6f 230 _build/html/tc_analysis/.buildinfo
2fcb21441a39b2abbc03592fea44650021296522 230 _build/html/master/.buildinfo
354556c8fbb0227f8feadb17e082bfebea17d3a8 230 docs/html/.buildinfo
45b70c3e80ada7f06fac1a143bb099b1a5aedac9 230 docs/html/.buildinfo
531db5e44181a9fd927b47d1026f65a2a25932c7 230 docs/html/.buildinfo
7c100b9d851dcc8f579bd3c7d5fdaed9430a5316 230 docs/html/.buildinfo
850fd94f280d5e85c5c9aca7d593a93dc98f5a62 230 sample_output/modTS_vs_modTS_3years/viewer/taylor-diagram-data/DJF_metrics_taylor_diag.csv
9b9e9a9d37242002040167826bc6c5bd3495ca99 230 _build/html/master/.buildinfo
a2299b34dab44b7bded84146a3cdad9e71383ca3 230 _build/html/master/.buildinfo
a497895c593fcdb159522c33c7ba355ca26e98d1 230 _build/html/tc_analysis/.buildinfo
a5f9a60839f4b313d284e6810533d1e874c3d1c1 230 docs/html/.buildinfo
a7886cfe70d1a2f99cc5e1f4878131cc2c377766 230 _build/html/v2.5.0/.buildinfo
aaab38e37cff83cea1181972b831b9e57e87618a 230 _build_old/html-v2-3-0/.buildinfo
b5edf4c3d2a2cec7a9e66d6ed1cc508670f69a18 230 docs/html/.buildinfo
b665306976e72547be6c665a30d55adf0861520f 230 docs/html/.buildinfo
bec493e0a7244b8d52af5cd22dc28b8d450890d1 230 _build/html/devops/421-release-build-docs/.buildinfo
c65b589a00bc0aa36f97df0ef105914e0f45e1ba 230 docs/html/.buildinfo
c6ba82f7a90534b5c24da7b2ad9884b901e866af 230 docs/html/.buildinfo
c92cabc45230ca9662f43134aba37d2b3b3112c2 230 docs/html/.buildinfo
e1c477680729736a07cd787d46e2f700d7f925d7 230 docs/html/.buildinfo
ec2d7748bd696882d2959b72594404112c3d7ba9 230 docs/html/_sources/examples/index.rst.txt
f14cc3df3c2b8dba0008048ff5ce6130504f5f01 230 docs/html/.buildinfo
f502a7fa95f235149f49a32b3208330df5354679 230 docs/html/.buildinfo
fccea88e33bf7ff4ad33b9dac52a6cfd401198dd 230 _build/html/master/.buildinfo
01c042cfa1bf7b77abc963d4dbf1518daeef1019 231 acme_diags/driver/default_diags/streamflow_model_vs_obs.cfg
2e191416374506c1ec9bb4fc356cb6bbe9a33a32 231 sample_output/modTS_vs_modTS_3years/viewer/taylor-diagram-data/SON_metrics_taylor_diag.csv
3e1b346ea9bfb30564ad1d5d314d2a0f6b89b097 231 acme_diags.egg-info/PKG-INFO
469bb9eb4ac82f749251e47800f71ccdfd7cb342 231 acme_diags/driver/acme_diags.egg-info/PKG-INFO
db694e279ad3271f8b2f45eae8265a890275f638 231 sample_output/modTS_vs_modTS_3years/viewer/taylor-diagram-data/ANN_metrics_taylor_diag.csv
38e85a35a9a3ba10747fb60a469a5a7b8531e297 232 source/quickguides/index.rst~
af9e5dadd01c70a831978850cbb62af23456c8fe 233 acme_diags/metrics/min_cdms.py
f8a3da4c3fef13339ecf7e22e0c588cc42fb12fd 233 acme_diags/metrics/max_cdms.py
38c832ef30b45762daaeabcf2c792b435b6654e9 234 acme_diags/tier1b_cloud/index.json
ed4dcf1de3136dedd6e14bb78309608689f1f40c 234 build/lib/acme_diags/metrics/min_cdms.py
edd050af71abf10ce94dd4b03688d0ed79ad8bf7 234 build/lib/acme_diags/metrics/max_cdms.py
1d5849e54048feb23cfba0c5cc310d7db8abc0dd 236 acme_diags/driver/utils/__pycache__/__init__.cpython-37.pyc
defdfc2a84dd1027b3e98636b6b39a0925fe459c 238 tests/system/all_sets_api.py
0df9fcf5eb1c67fced82677b06fc73568fdf70e3 241 acme_diags/plotset5/obs_info_dictionary.json
55b7292ea42e59f181775cd8d193167d73abb297 247 acme_diags/plotset5/set5_diags_MERRA.json
c8f9a4cfda1dc353a587e497dff87633ac797312 247 acme_diags/plotset5/mydiags.json
9895078f5ebc228d7f67c8142f92f045662f67b4 248 build/lib/acme_diags/metrics/__init__.py
3eeb5d2951ac19bcd584643254b6a591d505de59 249 conda/e3sm_diags_env_testing.yml
5b2c5d7de47e73b9f3ebc76925a18e301f79fff1 249 conda/e3sm_diags_env_testing.yml
1bb28e2d8d8c887145d7e3879689014f87d2936a 250 docs/html/objects.inv
48563c3d73302a670c956be07744e5cd47fe360f 252 e3sm_diags.egg-info/PKG-INFO
4858f2fa93c38fb018ff6ba3500d592df26aca9c 252 acme_diags/plotset5/set7_diags.json
9d3c9f905e6eae1a4821cdb6bc6bea0f8b8f9b34 252 acme_diags/plotset5/example_json/set5_diags_NVAP.json
c5178e194b218d903299913e286cee6e4e2cfc46 252 docs/html/_sources/examples/index.rst.txt
0844fb33e3efb7653519933c662e46483c01cb43 255 acme_diags/plotset5/set7_diags.json
ecb8866fea52f78f3167f631e4a9ed8ba10f386e 257 acme_diags/plotset5/my_custom_diags.json
dcff45265e6e56c4b2b90ea00c616f237233739d 258 acme_diags/driver/default_diags/qbo_model_vs_model.cfg
568a4e163d77765b05f752bc4ef9c9e977c47a17 259 acme_diags/plotset5/example_json/set5_diags_CMAP.json
b0a913ddd485243b07be19bdc259dd087941ed6d 259 acme_diags/driver/default_diags/diurnal_cycle_model_vs_obs.cfg
01335fe8aae5d54113f86f124c9b62b120f2994b 261 acme_diags/plotset5/set7_diags.json
39aa4c46a15b8468248ab743e3255f234204ce3f 261 acme_diags/set7_test.json
d67509b63ccea81340aa1163ec03cd938bee9cea 261 acme_diags/plotset5/set5_diags_default.json
309dbf25960d6dfa8d884a3d45faa742448e960e 262 acme_diags/plotset5/set5_diags.json
d6441b88d30c291ca4b413d5e9759f45e2abebce 262 docs/html/objects.inv
31eae17d8760bf7c9ae5ddbabe282978762cc8dd 266 docs/html/searchindex.js
0be963f6d95641cfdf6358745791e901a0284eb5 267 acme_diags/plotset5/example_json/set5_diags_AIRS.json
6f2d83a79cd77421444702313df5753cb93e090a 267 acme_diags/plotset5/example_json/set5_diags_PRECL.json
04ac57d07b123813e6ac26cb78a0880d0808ecc8 268 acme_diags/plotset5/set5_diags_CRU.json
3826c4df610315173d26bd6d1b7ff1849237eccc 268 tests/system/model_climo_vs_obs_climo.py
9e211ce00107ee223e6b6fad0125b83b44024266 268 tests/system/model_climo_vs_obs_climo.py
d7b3171860de40b968bf78078c012cf3cf053180 268 acme_diags/plot/colormaps/precip_diff_12lev.rgb
71df6e9102022ed8bc1df7f1a4cd0933967efdfc 269 acme_diags/plotset5/example_json/set5_diags_UWisc.json
ae5cd5ce9f21531e81ff8c7e69e9750c3523e941 273 acme_diags/parameter/__init__.py
9a7352c234ee3216b80e949b73571033e1e6f4ae 276 acme_diags/plotset5/set5_diags.json
99a3c4100e7f6586710b32e59a98694c582e7444 278 acme_diags/plotset5/obs_info.json
a54d137d662176f573832109d5f64a50afceaa57 280 acme_diags/plotset5/set7_diags_ref.json
44d6afe9889c70c213df6f168f676e7e74e730ee 281 _build/html/devops/421-release-build-docs/_sources/quickguides/old/index.rst.txt
f7798896924f132751678f23a9113286fa5416f7 281 acme_diags/plotset5/set5_diags_MERRA_domains.json
719d194d2bf3777162197ce3ffdbcce39928eb4c 284 acme_diags/plotset5/set5_diags.json
742a4d2a979c0d101308d4e48c63933658871fcb 284 acme_diags/viewer/default_viewer.py
81df1dc5b517963d1300e3017dbf0fa59e2438e9 284 acme_diags/metrics/mean.py
d755ed8ab0536d6fbc7c1b40f0b7203778b2d6ff 284 examples/obs-vs-obs/myparams.py
a858a410e4faa62ce324d814e4b816fff83a6fb3 286 _build/html/devops/421-release-build-docs/_static/file.png
b0bb5c0120f718be0d9df4238fee8ad457bbc905 286 acme_diags/plotset5/set5_diags.json
e85d645eebbb67b49d06a1bebd1c0ef647822f60 287 acme_diags/plotset5/example_json/set5_diags_domains.json
0f413147c6490a1d7dd07e254d6e96ddd09d3626 288 acme_diags/__pycache__/__init__.cpython-37.pyc
1c3b68f3475546240186a9a4a695ea2db2dc780d 288 acme_diags/plotset5/set5_diags_NVA.json
47fce66c4e2b315243e44cd70f2d0f6db5591f2f 292 acme_diags/plotset5/example_json/set5_diags_MERRA_domains.json
0749defff928451b86a753ad93533afa7c11cb6f 294 acme_diags/plotset5/set5_diags.json
2d05a27dc4c129e76b6d9da9a5524a1dd4ba59c7 295 acme_diags/metrics/mean.py
0262ecea37c26da88f3408c1465f716187924d83 296 build/lib/acme_diags/metrics/mean.py
af77ae7a19ee54b50ef8b18cb2693a69f2ba07f0 297 conda/conda_upload.sh
7feb4050b3965886119b6ec20af59775be186f28 301 acme_diags/plotset5/set5_diags.json
6d8651025fb4786e22a766603bc6bbb6191d945a 303 docs/html/_static/documentation_options.js
70347ffd433215f8f16c03078b0834a810ee4cbe 303 docs/_build_old/README.md
5b0ea6127a413407ae211c355fa35cabbc04fa4c 304 acme_diags/plotset5/set5_diags_CRU.json
61475e2cae1f8561e62465eae3c2850d29119af7 307 acme_diags/parser/__init__.py
6794651b3d09d2e2dcfdeb0684f667c191c86bf1 308 acme_diags/plotset5/plot_set_5.py
4e4fafd321ee5f78da57d99e6c13c0fd9f18de94 316 tests/system/all_sets_api.py
a04c9e7e88fd63959434b25201932688dd213f89 317 setup.py
a31d98e5f03c3142ab5398e06666d5bc287f2951 317 acme_diags/plotset5/read_json.py
0bf107f4de7c61d92f342ef59a710c3e09e461fc 322 setup.py
e3a50b8f94369fac1315bec94c97c5b704ce71ab 326 acme_diags/driver/default_diags/area_mean_time_series_model_vs_model.cfg
0a194f0edeacf1de67661ad4f3b1cbfeaa8978d3 328 acme_diags/driver/control_runs/MAM_metrics_taylor_diag_B1850_v0.csv
7ba10db9cda51daa9ea0e8a2ddbeb39fc393437c 328 acme_diags/driver/control_runs/DJF_metrics_taylor_diag_B1850_v0.csv
84091e0605074fdd4d93939600c0a84d1785c47d 328 acme_diags/driver/control_runs/MAM_metrics_taylor_diag_B1850_v0.csv
e401ffd2169eac2b81a9f5b4da0747aabf35f075 328 acme_diags/parameter/diurnal_cycle_parameter.py
048f02a2f430fcc0a7c7ceeb7a03eb7ac148dfda 329 acme_diags/driver/control_runs/SON_metrics_taylor_diag_B1850_v0.csv
5837b8ea17f953d3e7c370362a3044c852e765a2 329 examples/model-vs-model/myparams.py
e30e2b0ff8e1afb862e25ce3ce96808771ced361 329 acme_diags/driver/control_runs/SON_metrics_taylor_diag_B1850_v0.csv
1f705e6fdc5273c841f2a069a3a4a397468fdd74 330 acme_diags/driver/control_runs/ANN_metrics_taylor_diag_B1850_v0.csv
e0e9f936df494b4dc23eb89387c36c515f63b929 330 acme_diags/driver/control_runs/JJA_metrics_taylor_diag_B1850_v0.csv
246feac6cb43a3a6d9596e4a81ba8bd4508659ff 338 acme_diags/parameter/__init__.py
cdd93722089e225335696da7691288c004d1224f 343 acme_diags/plot/colormaps/temp_diff_18lev.rgb
977caa54896cf5264978fd50c5404c09bfce0494 348 acme_diags/parser/__init__.py
cd26baae553fff3d4f6b371ee5f7d8d8e5fbe1c6 349 acme_diags/parser/__init__.py
2fa8c97fe42aebc1d50251eca054fdc6b40ed084 350 _build/html/devops/421-release-build-docs/_static/documentation_options.js
2a56be9025c930809afa850a75958079107153d4 355 acme_diags/plotset5/set5_diags.json
3fcdd730dd17a5e8925afcd0397d999f7f77a5d4 355 tests/system/model_climo_vs_model_climo.py
922ffe5d0f5c2a7545f88c93fc324169ccca7fe3 355 tests/system/model_climo_vs_model_climo.py
d0b86eb592d02203bf69500f7036952c63b64597 362 conda/nightly_conda_upload.sh
2010b241d138f8a4499e9c2386fc5113f23fa232 363 tests/system/model_climo_vs_model_climo.py
41a08302dfe90429a96830d4ee3efa55c7193b0e 364 conda/conda_upload.sh
9a636169fa8971e4ef7513ea133dcd7aeedab3cf 364 conda/conda_upload.sh
e081c7828209edd0c07dcff8a78a37005ed7646b 364 docs/html/_sources/examples.rst.txt
0781ec1847d4ae1da0ff8f47a68e631f568d256b 371 acme_diags/driver/control_runs/DJF_metrics_taylor_diag_B1850_v0.csv
20b23af9e5a0411f3a0ea7de9f3e81f3809798a0 371 acme_diags/plot/cartopy/__init__.py
a0513d6d95ba91b35665625149488eeed692e34e 371 acme_diags/driver/control_runs/JJA_metrics_taylor_diag_B1850_v0.csv
e27ebd4af2ab8c0505727bd18db9590592caa135 373 acme_diags/driver/control_runs/ANN_metrics_taylor_diag_B1850_v0.csv
4721a927dad52936e2ac3347da82d211f1d20df7 374 docs/html/_sources/index.rst.txt
4d4c59df629526630ea1d63186d005e54d7cf6a5 374 setup.py
6a360da88d9ff001513dcf979e31afc2e8e3b561 377 conda/conda_upload.sh
c0655c195989a932ceb75d825cee6bec5809551c 377 examples/ex5-model-vs-obs/diags.cfg
1bf5292891e66a1d2ac5f0aebbc8c03b137c7dd4 378 acme_diags/set4_diags.json
7685cb8b79e570ee0830dab78acfb07c036d0496 378 acme_diags/set3_test.json
dca6468c139c5bcc35808392d660e7e0d8c5d26d 381 travis_env.yml
00f0403c5c2fe899bbfcef5bf6ac5b10280ae11a 382 acme_diags/parameter/__init__.py
a945264a109c3b08adcbd6ebfaa222757491ac6e 382 acme_diags/plotset5/set5_diags.json
3cf4f23aa19bd48a9d9b94bb68c3e5cff5783cf1 383 tests/system/all_sets.py
dc9de515cfbfe9cece58469d5aa77aa6a2b68fed 383 acme_diags/plotset5/set5_diags.json
4d244cd521515d4d45144f07ffc345b53323d291 384 acme_diags/parameter/__init__.py
0c89b86641a936eabdf306e5dcae64ff2491528c 385 conda/e3sm_diags_env.yml
ac563b67f9f3a0e1b1a6d0aacc2084e9547c4613 388 examples/model-vs-obs/mydiags.cfg
f827e2f4e788815bd56335b263ae1651554ddba4 393 acme_diags/parameter/zonal_mean_2d_parameter.py
c09e06e2dd391ea45fbe5e2223bacab4f3b72d6c 395 acme_diags/cloud_test.json
3829802ec2e0a6e954e58fe1598b4fdf5d8754a6 401 acme_diags/meridional_mean_2d.cfg~
1565a28cbcd7a794fd0884a58a9425ecd6f61856 402 acme_diags/plotset5/mydiags_model2model.pyc
76bc6a2ac15348c248d8d7064b19cfa5156e3a2c 404 acme_diags/parameter/meridional_mean_2d_parameter.py
16f5b6e42e9d1943c0fae8866ed7657471e54aee 405 _build/html/devops/421-release-build-docs/_static/quick-guide-aims4/performance_test.py
1af0fbcb10cdb8dc5f4ea091056b0839ecd211cf 405 acme_diags/plotset5/set5_diags_demo.json
a529541e13f50d44806e88391f6045bbe553df0d 408 acme_diags/lat_lon_vector_u850.cfg~
062b1ce5784cd578f541203ffc2f4a5ad9ba9c6d 409 acme_diags/plotset5/mydiags_model_to_model.pyc
